iDSP-Miner alpha 20 beta 20 maxGap 3 minGap 1 .synpossyn_pos_30_4_10_50_.txt .synnegsyn_neg_30_4_10_50_.txt
Time Cost of Build Draft Index: 16
Time cost of updateAllFollowSet: 32 ms
Time cost of remove Impossible: 15 ms
Time Cost of Build Draft Index: 0
Time cost of updateAllFollowSet: 64 ms
Alphabet: 30
Size of Start-elements:30
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 127 ms.
Time Cost of Generate Pos:15
Time Cost of Minimum:0
Time Cost of Merging Patterns:0
Try : 0
Time of generate patterns: 15 ms.
Total Time cost: 142 ms.
--- Results: ----------------------------------------------
Patterns Size: 37
*  <closed: {23, }  generators: > <closed: {21, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:15
*  <closed: {16, }  generators: > <closed: {5, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:16
*  <closed: {16, }  generators: > <closed: {0, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:15
*  <closed: {16, }  generators: > <closed: {1, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:15
*  <closed: {16, }  generators: > <closed: {10, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:15
*  <closed: {5, }  generators: > <closed: {20, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:20
*  <closed: {5, }  generators: > <closed: {1, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:19
*  <closed: {11, }  generators: > <closed: {2, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:19
*  <closed: {17, }  generators: > <closed: {11, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:15
*  <closed: {17, }  generators: > <closed: {5, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:15
*  <closed: {17, }  generators: > <closed: {20, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:14
*  <closed: {17, }  generators: > <closed: {3, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:19
*  <closed: {17, }  generators: > <closed: {13, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:11
*  <closed: {17, }  generators: > <closed: {4, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:12
*  <closed: {17, }  generators: > <closed: {2, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:17
*  <closed: {20, }  generators: > <closed: {4, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:15
*  <closed: {3, }  generators: > <closed: {3, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:16
*  <closed: {3, }  generators: > <closed: {13, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:19
*  <closed: {3, }  generators: > <closed: {18, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:17
*  <closed: {3, }  generators: > <closed: {21, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:17
*  <closed: {13, }  generators: > <closed: {17, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:14
*  <closed: {0, }  generators: > <closed: {13, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:18
*  <closed: {0, }  generators: > <closed: {1, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:13
*  <closed: {0, }  generators: > <closed: {8, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:20
*  <closed: {1, }  generators: > <closed: {2, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:19
*  <closed: {1, }  generators: > <closed: {25, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:17
*  <closed: {6, }  generators: > <closed: {5, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:18
*  <closed: {6, }  generators: > <closed: {13, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:17
*  <closed: {18, }  generators: > <closed: {20, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:17
*  <closed: {18, }  generators: > <closed: {13, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:18
*  <closed: {10, }  generators: > <closed: {2, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:18
*  <closed: {28, }  generators: > <closed: {13, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:20
*  <closed: {28, }  generators: > <closed: {1, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:19
*  <closed: {28, }  generators: > <closed: {8, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:20
*  <closed: {28, }  generators: > <closed: {2, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:18
*  <closed: {4, }  generators: > <closed: {8, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:16
*  <closed: {4, }  generators: > <closed: {21, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:19
